$4500,3 bedrooms and 2 baths near to Balboa Bart,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5596756324.html
$3501,Centrally located near BART/Muni and Freeway! $600 off 1st month!,downtown / civic / van ness,http://sfbay.craigslist.org/sfc/apa/5590701410.html
$4500,"BRAND NEW luxury apts, oak floors, designer finishes, close to BART!",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5593279587.html
$4900,"Lux apartment with elevator, garden, 2 blocks to BART",mission district,http://sfbay.craigslist.org/sfc/apa/5590969035.html
$4950,Furnished Remodeled 2 level home near Glen Park ~ J.Wavro,glen park,http://sfbay.craigslist.org/sfc/apa/5599454502.html
$3900,"NEW luxury apts, hardwood floors, designer finishes, close to BART!",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594370190.html
$4500,4 Beds Large Single Family House in Excellent School/BART to SF,Pleasanton City,http://sfbay.craigslist.org/sfc/apa/5597034764.html
$4950,Furnished Remodeled 2 level home near Glen Park ~ J.Wavro,glen park,http://sfbay.craigslist.org/sfc/apa/5595658095.html
$3300,**Nice 4br/2ba ground floor unit close to CCSF and BART**,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5594148580.html
$4950,Furnished Remodeled 2 level home near Glen Park ~ J.Wavro,glen park,http://sfbay.craigslist.org/sfc/apa/5590197842.html
$4500,Lovely Single Family Home Near Glen Park With View,glen park,http://sfbay.craigslist.org/sfc/apa/5584659692.html
$4495,Lovely home in Miraloma Park close to Glen Park Bart,Stanford Heights,http://sfbay.craigslist.org/sfc/apa/5589297071.html
$3400,"BEAUTIFUL, SUNNY Loft Near Twitter - $3400",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5600890567.html
$3295,"Sunny 1Br Near Valencia + 19th, Mission, Ready 6/1/16",mission district,http://sfbay.craigslist.org/sfc/apa/5600624676.html
$3599,NEWLY UPGRADED 1 BEDROOM NEAR DOLORES PARK! CALL NOW!,mission district,http://sfbay.craigslist.org/sfc/apa/5600161424.html
$3499,Must See! Newly Renovated 1 Bedroom Near Dolores Park! Available Now!,mission district,http://sfbay.craigslist.org/sfc/apa/5600134310.html
$3249,Remodeled 1 Bedroom Coming Available Near Dolores Park!,mission district,http://sfbay.craigslist.org/sfc/apa/5600136519.html
$3850,Penthouse Flat on Lake Merced!,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5598164767.html
$3850,Enjoy the City at new Heights! 2 bedroom 2 bathroom Tower Apartment,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5600475762.html
$4395,Extremely convenience location! Beautiful 2BR flat!,nob hill,http://sfbay.craigslist.org/sfc/apa/5583363976.html
$3395,$3395 / 1br - $3395 / 1br - $3395 2360 Van Ness #15 1Bedroom beautiful,marina / cow hollow,http://sfbay.craigslist.org/sfc/apa/5600961566.html
$3600,Spacious 1 Bed 1 Bath Private Garden Flat,mission district,http://sfbay.craigslist.org/sfc/apa/5600955251.html
$3800,"UpperDuplex in SafeNeighborhd w AmazingViews nrBART, GBusStop, MUNI",glen park,http://sfbay.craigslist.org/sfc/apa/5600948963.html
$3395,$3395 / 1br - $3395 / 1br - $3395 2360 Van Ness #15 1Bedroom beautiful,marina / cow hollow,http://sfbay.craigslist.org/sfc/apa/5600933175.html
$3960,FURNISHED $TUDIO APARTMENT AT PINE ST & POWELL ST SAN FRANCISCO,mission district,http://sfbay.craigslist.org/sfc/apa/5600887746.html
$3500,"1BD 2BA Soma Loft, Pets OK, Wood Floors, Private Patio",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5590891027.html
$4600,"2BD 2.5BA Expansive Tri-Level Soma Loft, Garage Parking, Pets OK",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5590893989.html
$3500,"1BD 2BA Soma Loft, Pets OK, Wood Floors, Private Patio",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594872768.html
$3500,Your cozy UnORfurnished SF 1bdrm - heart of the city - clean building,lower nob hill,http://sfbay.craigslist.org/sfc/apa/5588735345.html
$4725,Best Location 3 Br Flat ready NOW - off Valencia/18th,mission district,http://sfbay.craigslist.org/sfc/apa/5600639482.html
$3500,"Brand New View Unit with 2 Private Balconies , Laundry, Pkg",Shipyard,http://sfbay.craigslist.org/sfc/apa/5594517444.html
$5800,"Bi-Level Loft in SOMA, 3 Bedroom PLUS",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5600480854.html
$3117,Brand New 1BR in an Unbeatable Location! Tour The Civic Today!,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5600340013.html
$3650,Bright & Pet Friendly Apartment,pacific heights,http://sfbay.craigslist.org/sfc/apa/5600325759.html
$4250,Beautiful 2 Bed/2.5 Ba Tri Level LOFT--PARKING--W/D--GREAT LOC---PARAG,hayes valley,http://sfbay.craigslist.org/sfc/apa/5592818842.html
$3200,Spacious 1 bedroom with lots of closet space!,mission district,http://sfbay.craigslist.org/sfc/apa/5583087239.html
$3500,"Mission District 1bd flat w/pkg, backyard ~ J.Wavro",mission district,http://sfbay.craigslist.org/sfc/apa/5599728956.html
$5000,Location! Location! Location! -- 24th & Church,noe valley,http://sfbay.craigslist.org/sfc/apa/5581428435.html
$4200,SOMA 1bdr/2ba Loft,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5599277735.html
$4700,"❉❉❉ Top Floor Mission 3BR/1.5BA - Party Deck, Free Utilitie",bernal heights,http://sfbay.craigslist.org/sfc/apa/5581531587.html
$4584,BRAND NEW APARTMENTS! Call us about our Specials! Rent THE CIVIC!,hayes valley,http://sfbay.craigslist.org/sfc/apa/5599173808.html
$4495,Updated 3 bed 2 bath on Glen Park / Miraloma Park,glen park,http://sfbay.craigslist.org/sfc/apa/5599026818.html
$4900,"❉❉❉ Top Floor 3BR/2BA - Hardwood, Bonus Room, View",mission district,http://sfbay.craigslist.org/sfc/apa/5595202451.html
$4900,❉❉❉ Top Floor 3BR/2BA Includes All Utilities - New in 2015,mission district,http://sfbay.craigslist.org/sfc/apa/5587837828.html
$4300,3BR/2BA | MUST SEE | MODERN UPMOST VIEW HOME CONVENIENTLY LOCATED,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5598788576.html
$4995,SoMa Grand 19th FLR 2BD 2BA City&Water Views + Luxe Amenities,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5586158303.html
$3117,"1BR Walking Distance From Shops, Nightlife, And Entertainment!",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5598732875.html
$3500,"Brand New View Unit with 2 Private Balconies , Laundry, Pkg",Shipyard,http://sfbay.craigslist.org/sfc/apa/5591300889.html
$3050,Spacious 2Br/2.5Ba Town Home Apartment with Bonus Room,excelsior / outer mission,http://sfbay.craigslist.org/sfc/apa/5565386888.html
$3500,Dolores Park area ONE-Bedroom with City Views,noe valley,http://sfbay.craigslist.org/sfc/apa/5598620165.html
$4345,Like Penthouse Rooftop fireplace hardwood private deck view office USF,inner richmond,http://sfbay.craigslist.org/sfc/apa/5595025226.html
$4650,"4th FL,NEW HWD FL, LARGE, BRIGHT, SUNNY, QUIET, 2 BLK TO UNION SQUARE!",financial district,http://sfbay.craigslist.org/sfc/apa/5569637523.html
$3180,2BR - Clean Top Story Flat w/Ocean Views - MUST SEE!!,sunset / parkside,http://sfbay.craigslist.org/sfc/apa/5598249766.html
$4700,"❉❉❉ Top Floor 3BR/1.5BA - Party Deck, Hardwood, Free Utilit",bernal heights,http://sfbay.craigslist.org/sfc/apa/5587017407.html
$3117,Your Brand New Home Awaits You At THE CIVIC! Learn about our Specials!,downtown / civic / van ness,http://sfbay.craigslist.org/sfc/apa/5598044147.html
$4584,BRAND NEW APARTMENTS! Call us about our Specials! Rent THE CIVIC!,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5597919725.html
$4995,ReadyNow5.12.16BeautifullyFurnishedTurnKeyCondo1BedPlusOfficGymRoofTop,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5582465366.html
$4495,WantToLiveInTheBestResidentialBuildingInSF?1BedCondoMillennium6.1.16,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5591424927.html
$4495,WantToLiveInTheBestResidentialBuildingInSF?1BedCondoMillennium6.1.16,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5593918186.html
$4200,"ReadyJune1st$4200/2BR/BaFULLBaW/TANDEM(2)CARGARAGE,WASHER/DRYER",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5580978353.html
$3500,"Brand New View Unit with 2 Private Balconies , Laundry, Pkg",Shipyard,http://sfbay.craigslist.org/sfc/apa/5592629391.html
$4308,"Gorgeous, Brand New 2BR Apartment Ready for Immediate Occupanc",mission district,http://sfbay.craigslist.org/sfc/apa/5597647139.html
$3500,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5597593813.html
$4250,Amazing 2 Bed/2.5 Bath Tri Level LOFT--Parking-Huge Private Patio--W/D,hayes valley,http://sfbay.craigslist.org/sfc/apa/5591002475.html
$4500,Ready5.21.16OpenHseSatSun5/21&5/22-1pto145pRSVP2Bed2BathLargeNoeValley,noe valley,http://sfbay.craigslist.org/sfc/apa/5597400636.html
$3400,"terrific Hayes Valley flat - open Sat., (5/21) from 1 till 2:30",hayes valley,http://sfbay.craigslist.org/sfc/apa/5597229812.html
$4395,"Great Loc! Sleek Modern Design, Parkg. Included, Rf.Deck! Unit W&D",mission dist,http://sfbay.craigslist.org/sfc/apa/5596807028.html
$5600,"3Bd/2Ba! Great Loc!! Live/Work Or Just Live Or Just Work, Incubator...",mission dist,http://sfbay.craigslist.org/sfc/apa/5581171473.html
$4584,BRAND NEW APARTMENTS! Call us about our Specials! Rent THE CIVIC!,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5596507998.html
$4308,Walk in Today for Your Tour of THE CIVIC! Brand New Apartments!,hayes valley,http://sfbay.craigslist.org/sfc/apa/[phone].html
$3850,Call us Today to Learn About our Specials! The Civic Awaits You!,financial district,http://sfbay.craigslist.org/sfc/apa/5596481050.html
$5495,"Amazing 2b/2b, W/ Long Balcony $1000SD, 1 MO. FREE!!",castro / upper market,http://sfbay.craigslist.org/sfc/apa/5596477700.html
$3117,Your Brand New Home Awaits You At THE CIVIC! Learn about our Specials!,downtown / civic / van ness,http://sfbay.craigslist.org/sfc/apa/5596462613.html
$5395,"Amazing 2b/2b, $1000SD, 1 MO. FREE!!",castro / upper market,http://sfbay.craigslist.org/sfc/apa/5594029013.html
$4750,Brand New Remodel 3 bedrooms/2baths Inner Mission Flat,mission dist,http://sfbay.craigslist.org/sfc/apa/5596198801.html
$4395,Super convenience location! by Union Square! By Cable car lines!2BR,nob hill,http://sfbay.craigslist.org/sfc/apa/5564893310.html
$3995,Vintage Glen Park San Francisco Flat,glen park,http://sfbay.craigslist.org/sfc/apa/5585313291.html
$3500,"Mission District 1bd flat w/pkg, backyard ~ J.Wavro",mission district,http://sfbay.craigslist.org/sfc/apa/5595991428.html
$4495,Lovely home in Miraloma Park UCSF USF,Stanford Heights,http://sfbay.craigslist.org/sfc/apa/5595955365.html
$3779,"ALL NEW! 1BR/1BA - Safe, Quiet & Convenient - SF Bay & Bridge Views!",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5585748170.html
$4495,WantToLiveInTheBestResidentialBuildingInSF?1BedCondoMillennium6.1.16,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5595577944.html
$5100,Beautiful House for Rent,"",http://sfbay.craigslist.org/sfc/apa/5595511115.html
$4650,"4th FL,NEW HWD FL, LARGE, BRIGHT, SUNNY, QUIET, 2 BLK TO UNION SQUARE!",nob hill,http://sfbay.craigslist.org/sfc/apa/5549346649.html
$3500,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594871431.html
$3500,"1BD 2BA Soma Loft, Pets OK, Wood Floors, Private Patio",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594870269.html
$4600,"2BD 2.5BA Expansive Tri-Level Soma Loft, Garage Parking, Pets OK",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594860944.html
$3675,AMAZING VIEW 18TH FLOOR,hayes valley,http://sfbay.craigslist.org/sfc/apa/5594804595.html
$4600,"2BD 2.5BA Expansive Tri-Level Soma Loft, Garage Parking, Pets OK",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594675464.html
$3500,"1BD 1.5BA Soma Loft Utilities Included, Rooftop Terrace",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594668646.html
$3500,"LUXURY loft,@ hearth/Soma2full B/rsF/P,patioW/D in loft,easyFWYaccess",SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5594627249.html
$3650,2br Victorian flat with deck and outdoor area. Utiliti,potrero hill,http://sfbay.craigslist.org/sfc/apa/5594240357.html
$5095,"1 MO. FREE!! Walk-in Closet, Spacious Kitchen, Dining & Living Room",castro / upper market,http://sfbay.craigslist.org/sfc/apa/5594033619.html
$5500,Furnished South Beath Penthouse w/ Bay Bridge Views!,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5593549965.html
$3500,"Mission District 1bd flat w/pkg, backyard ~ J.Wavro",mission district,http://sfbay.craigslist.org/sfc/apa/5591486322.html
$4300,3BR/2BA | MUST SEE | MODERN UPMOST VIEW HOME CONVENIENTLY LOCATED,ingleside / SFSU / CCSF,http://sfbay.craigslist.org/sfc/apa/5591275300.html
$5250,****RESORT LIVING AT MADRONE W/ PRIVATE OUTDOOR PATIO AT MISSION BAY**,SOMA / south beach,http://sfbay.craigslist.org/sfc/apa/5579379190.html
$3100,"STUNNING, MUST SEE 2BED/1BATH DALY CITY HOUSE!!!",excelsior / outer mission,http://sfbay.craigslist.org/sfc/apa/5591022878.html
$4395,"The most convenience neighborhood! By park, by Union Square, Downtown",nob hill,http://sfbay.craigslist.org/sfc/apa/5590939054.html
$5500,Dual Level 2BD/2.5BA With City Views & Parking,mission district,http://sfbay.craigslist.org/sfc/apa/5590955717.html
$3200,Charming upgraded 1 bedroom in the heart of Noe Valley ~ J.Wavro,noe valley,http://sfbay.craigslist.org/sfc/apa/5590200259.html
